--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
179         NCL-05-CN-005                       US-55: Xem lại chi tiết đơn hàng đầy đủ và Lịch sử thao tác         TC-04         Luồng thành công (xem lịch sử thao tác)                                                   Đang xem Chi tiết đơn                                                             Bấm "Chi tiết >" ở mục Lịch sử thao tác                                                                                                                                                                                                                                                                                                                                  Mở modal "Lịch sử thao tác" dạng timeline, liệt kê đầy đủ mốc (Tạo đơn → Thanh toán → Đổi trạng thái...) theo thứ tự mới nhất lên trên, mỗi mốc có ngày giờ + người tạo                                                      Đơn có 3 mốc         Trung bình
180         NCL-05-CN-005                       US-55: Xem lại chi tiết đơn hàng đầy đủ và Lịch sử thao tác         TC-05       Luồng thành công (xem lịch sử thanh toán)                                                       Đơn đã thanh toán                                                     Xem mục "Lịch sử thanh toán" trong Chi tiết đơn                                                                                                                                                                                                                                                                                                                                                                                                                                               Hiển thị đúng ngày giờ, phương thức, số tiền đã thanh toán                                                  Tiền mặt 50.000đ         Trung bình
181         NCL-05-CN-006                                  US-56: Tạo đơn hàng mới ngay từ màn hình hóa đơn         TC-01                                Luồng thành công                                      Màn hình Chi tiết hóa đơn hiển thị                                                                                   Bấm "Tạo đơn mới"                                                                                                                                                                                                                                                                                                                                                                                                                                                      Điều hướng tới màn hình Bán hàng với giỏ hàng trống                                                                 —                Cao
182         NCL-05-CN-006                                  US-56: Tạo đơn hàng mới ngay từ màn hình hóa đơn         TC-02              Luồng thành công (dữ liệu độc lập)                                           Vừa tạo đơn mới từ hóa đơn cũ                                                                                   Kiểm tra giỏ hàng                                                                                                                                                                                                                                                                                                                                                                                                                                                         Giỏ hàng không giữ lại sản phẩm nào từ đơn trước                                                                 —                Cao
183         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-01                                    Dữ liệu rỗng                                                    Chưa có đơn hàng nào                                                                               Vào màn hình Đơn hàng                                                                                                                                                                                                                                                                                                                                                                                                                                                   Hiển thị empty state với CTA "Tạo đơn hàng"/"Thu tiền"                                                        0 đơn hàng                Cao
184         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-02                   Luồng thành công (có dữ liệu)                                                       Đã có ≥1 đơn hàng                                                                                    Vào tab "Tất cả"                                                                                                                                                                                                                                                                                                                                              Mỗi dòng hiển thị: tên khách, badge trạng thái (1 trong 5: Chờ xác nhận/Đang xử lý/Đã giao/Trả hàng/Hủy), thời gian, mã đơn, số tiền, trạng thái thanh toán                                                        6 đơn hàng                Cao
185         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-03                 Luồng thành công (lọc theo tab)                                               Có đơn ở nhiều trạng thái                                                                                Bấm tab "Đang xử lý"                                                                                                                                                                                                                                                                                                                                                                                                                                              Chỉ hiển thị đơn "Đang xử lý", badge số lượng trên tab khớp                                                2 đơn "Đang xử lý"                Cao
186         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-04          Luồng thành công (chuyển sang Đã giao)                                           Đơn ở trạng thái "Đang xử lý"                                                                         Bấm "Đã giao" trên card đơn                                                                                                                                                                                                                                                                                                                                                                                                                                        Trạng thái chuyển "Đã giao", đơn chuyển tab, ghi nhật ký (QTN-18)                                                        Đơn VJETJT                Cao
187         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-05            Luồng thành công (hủy đơn, hoàn kho)                   Đơn ở trạng thái "Đang xử lý", đã trừ tồn kho lúc tạo                                                                             Bấm "Hủy đơn", xác nhận                                                                                                                                                                                                                                                                                                                                                                                                                       Đơn chuyển "Hủy", tồn kho được hoàn lại đúng số lượng đã trừ (QTN-19), ghi nhật ký                                    Đơn RFQCBC, SP có theo dõi kho                Cao
188         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-06           Luồng thành công (trả hàng, hoàn kho)                                              Đơn ở trạng thái "Đã giao"                                                                          Chuyển đơn sang "Trả hàng"                                                                                                                                                                                                                                                                                                                                                                                                                                                            Tồn kho được hoàn lại tương tự TC-05 (QTN-19)                                                       Đơn đã giao                Cao
189         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-07        Sai trạng thái (chuyển đổi không hợp lệ)                                                    Đơn đang ở "Đã giao"                                                                  Thử chuyển ngược về "Chờ xác nhận"                                                                                                                                                                                                                                                                                                                                                                                                                                            Hệ thống chặn, chỉ cho phép các chuyển đổi hợp lệ theo QTN-17                                                       Đơn đã giao         Trung bình
190         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-08                     Luồng thành công (tìm kiếm)                                                       Có nhiều đơn hàng                                                                         Nhập từ khóa vào ô tìm kiếm                                                                                                                                                                                                                                                                                                                                                                                                                                                    Danh sách lọc đúng theo mã đơn/tên khách/tên sản phẩm                                                 Từ khóa: "DGADUS"         Trung bình
191         NCL-05-CN-007                US-57: Xem danh sách đơn hàng, lọc theo trạng thái, thao tác nhanh         TC-09                 Luồng thành công (lọc nâng cao)                                             Danh sách đơn hàng hiển thị                                                                              Bấm icon Filter (phễu)                                                                                                                                                                                                                                                                                                                                                                                                                                                    Mở bộ lọc nâng cao (ngày, trạng thái, hình thức nhận)                                                                 —         Trung bình
192         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-01                                Luồng thành công                                            Màn hình Đơn hàng có dữ liệu                                                                                  Bấm icon Tải xuống                                                                                                                                                                                                                                                                                                                                                                                                                             Mở modal "Tải báo cáo" với bộ lọc: Thời gian, Tình trạng đơn, Hình thức nhận                                                                 —         Trung bình
193         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-02             Luồng thành công (chọn khoảng ngày)                                                                Modal mở                                               Chọn "Chọn theo ngày", chọn khoảng 16/08 - 23/08/2026                                                                                                                                                                                                                                                                                                                                                                                                                                                           Báo cáo chỉ chứa đơn hàng trong khoảng đã chọn                                                16/08 - 23/08/2026         Trung bình
194         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-03            Luồng thành công (xuất file 3 sheet)                                                          Đã chọn bộ lọc                                                                                     Bấm "Tải xuống"  Tải file Excel gồm 3 sheet: "Tổng quan đơn hàng" (STT, Đơn hàng, Ngày giờ đặt, SL sản phẩm, Tổng số món, Tổng tiền, Khuyến mãi, Phí giao hàng, Chiết khấu, Tổng cộng, Trạng thái, Ngày hoàn thành, Hình thức giao hàng, Mã KM, Hình thức thanh toán, Tên/Nhóm khách hàng, SĐT nhận, Địa chỉ, Ghi chú, Nhân viên, SĐT nhân viên); "Chi tiết đơn hàng" (thêm Tên SP, Mã SP, Đơn vị tính, Danh mục, Giá trước/sau giảm); "Thanh toán" (Ngày thanh toán, Mã đơn, Trạng thái, Hình thức TT, Tổng tiền đã TT)                                                        Có dữ liệu         Trung bình
195         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-04                    Luồng thành công (xem trước)                                                                Modal mở                                                                                    Bấm icon con mắt                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Hiển thị bản xem trước nội dung báo cáo                                                                 —               Thấp
196         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-05                      Luồng thành công (chia sẻ)                                                                Modal mở                                                                                    Bấm icon chia sẻ                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Mở share sheet gửi file trực tiếp                                                                 —               Thấp
197         NCL-05-CN-008                                        US-58: Xuất báo cáo đơn hàng ra file Excel         TC-06                                    Dữ liệu rỗng                                          Bộ lọc không khớp đơn hàng nào                                                                                     Bấm "Tải xuống"                                                                                                                                                                                                                                                                                                                                                                                                                                                                File chỉ có header, không có dòng dữ liệu                                          Khoảng ngày không có đơn               Thấp
198         NCL-05-CN-009                          US-59: "Thu tiền" độc lập không qua luồng tạo đơn đầy đủ         TC-01                                Luồng thành công                          Màn hình Đơn hàng (empty state) hoặc Trang chủ                                                                                      Bấm "Thu tiền"                                                                                                                                                                                                                                                                                                                                                                                                                                         Mở màn hình ghi nhận thu tiền nhanh, không yêu cầu chọn sản phẩm                                                                 —         Trung bình
199         NCL-05-CN-009                          US-59: "Thu tiền" độc lập không qua luồng tạo đơn đầy đủ         TC-02             Luồng thành công (liên kết công nợ)                                              Khách hàng đang có công nợ                                                               Thực hiện "Thu tiền" gắn với khách đó                                                                                                                                                                                                                                                                                                                                                                                                                     Số tiền thu được trừ vào công nợ hiện có — cần xác nhận thêm khi khảo sát Epic Sổ nợ                                      Khách nợ 100.000, thu 50.000         Trung bình
200         NCL-06-CN-001                             US-60: Xem danh sách các nguồn tiền và số dư hiện tại         TC-01                                Luồng thành công                                                     Đã có ≥1 nguồn tiền                                                                   Vào màn hình "Quản lý nguồn tiền"                                                                                                                                                                                                                                                                                                                                                                                                                                 Hiển thị danh sách nguồn tiền kèm số dư hiện tại, đúng thứ tự đã sắp xếp                                       Nguồn "Tiền mặt" - 200.000đ                Cao
201         NCL-06-CN-001                             US-60: Xem danh sách các nguồn tiền và số dư hiện tại         TC-02                                    Dữ liệu rỗng                        Chưa có nguồn tiền nào (tài khoản hoàn toàn mới)                                                                     Vào màn hình Quản lý nguồn tiền                                                                                                                                                                                                                                                                                                                                                                                            Hiển thị empty state hoặc tự động có sẵn 1 nguồn "Tiền mặt" mặc định — cần xác nhận hành vi khởi tạo mặc định                                                     Tài khoản mới         Trung bình
202         NCL-06-CN-001                             US-60: Xem danh sách các nguồn tiền và số dư hiện tại         TC-03           Luồng thành công (banner liên kết NH)                                    Màn hình Quản lý nguồn tiền hiển thị                                                                 Xem banner gợi ý liên kết ngân hàng                                                                                                                                                                                                                                                                                                                                                                                                                                                  Banner hiển thị với nút "Liên kết ngay" và nút đóng (X)                                                                 —               Thấp
203         NCL-06-CN-001                             US-60: Xem danh sách các nguồn tiền và số dư hiện tại         TC-04                  Luồng thành công (đóng banner)                                        Banner liên kết NH đang hiển thị                                                                                          Bấm icon X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Banner ẩn đi                                                                 —               Thấp
204         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-01                                Luồng thành công                                         Modal "Tạo nguồn tiền" hiển thị                            Nhập Tên nguồn tiền, Số dư ban đầu, Ngày ghi nhận hợp lệ, bấm "Hoàn tất"                                                                                                                                                                                                                                                                                                                                                                                                                                          Nguồn tiền mới được tạo, xuất hiện ngay trong danh sách (US-60)                Tên: "Ví Momo", SD ban đầu: 500.000, Ngày: hôm nay                Cao
205         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-02                                   Thiếu dữ liệu                                           Modal Tạo nguồn tiền hiển thị                                                               Bỏ trống Tên nguồn tiền, bấm Hoàn tất                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Chặn lưu, báo lỗi field bắt buộc                                                      Tên để trống                Cao
206         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-03               Luồng thành công (mặc định số dư)                                           Modal Tạo nguồn tiền hiển thị                                                                            Không nhập Số dư ban đầu                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Hệ thống mặc định số dư = 0                                                    Số dư để trống         Trung bình
207         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-04                            Dữ liệu không hợp lệ                                                           Modal đang mở                                                                         Nhập Số dư ban đầu là số âm                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Chặn lưu, báo lỗi không cho phép số âm                                                   Số dư: -100.000         Trung bình
208         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-05                            Dữ liệu không hợp lệ                                                           Modal đang mở                                                           Nhập Tên nguồn tiền trùng với nguồn đã có                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Báo lỗi trùng tên trong cùng cửa hàng                                              Trùng tên "Tiền mặt"         Trung bình
209         NCL-06-CN-002                                                         US-61: Tạo nguồn tiền mới         TC-06    Luồng thành công (áp dụng ngay khi bán hàng)                                                  Nguồn tiền mới vừa tạo                                                                 Vào màn hình Thanh toán (Bán nhanh)                                                                                                                                                                                                                                                                                                                                                                                                                                           Nguồn tiền mới xuất hiện trong danh sách lựa chọn để nhận tiền                                                                 —                Cao
210         NCL-06-CN-003                                 US-62: Sắp xếp lại thứ tự hiển thị các nguồn tiền         TC-01                                Luồng thành công                                                        Có ≥2 nguồn tiền                                                          Kéo thả (drag) 1 nguồn lên vị trí đầu tiên                                                                                                                                                                                                                                                                                                                                                                                                                                         Thứ tự hiển thị cập nhật đúng và được lưu lại cho các lần mở sau                                 "Ví Momo" kéo lên trên "Tiền mặt"               Thấp
211         NCL-06-CN-003                                 US-62: Sắp xếp lại thứ tự hiển thị các nguồn tiền         TC-02                    Luồng thành công (không đổi)                                            Chỉ có 1 nguồn tiền duy nhất                                                                                         Thử kéo thả                                                                                                                                                                                                                                                                                                                                                                                                                                        Không có gì thay đổi (hoặc icon kéo thả bị ẩn khi chỉ có 1 nguồn)                                                      1 nguồn tiền               Thấp
212         NCL-06-CN-004                                            US-63: Chuyển tiền giữa hai nguồn tiền         TC-01                                Luồng thành công                           Có ≥2 nguồn tiền, "Tiền mặt" có số dư 200.000  Nhập Số tiền chuyển = 100.000, chọn Nguồn gửi = "Tiền mặt", Nguồn nhận = "Ngân hàng", bấm Xác nhận                                                                                                                                                                                                                                                                                                                                                                                                                                              Số dư "Tiền mặt" còn 100.000, "Ngân hàng" tăng thêm 100.000                                                    Chuyển 100.000                Cao
213         NCL-06-CN-004                                            US-63: Chuyển tiền giữa hai nguồn tiền         TC-02                                   Thiếu dữ liệu                                           Màn hình Chuyển tiền hiển thị                                                               Bỏ trống Số tiền chuyển, bấm Xác nhận                                                                                                                                                                                                                                                                                                                                                                                                                                                             Chặn xác nhận, báo lỗi bắt buộc nhập số tiền                                                  Số tiền để trống                Cao
214         NCL-06-CN-004                                            US-63: Chuyển tiền giữa hai nguồn tiền         TC-03                                   Thiếu dữ liệu                                           Màn hình Chuyển tiền hiển thị                                                       Chưa chọn Nguồn tiền gửi hoặc Nguồn tiền nhận                                                                                                                                                                                                                                                                                                                                                                                                                                                              Chặn xác nhận, báo lỗi phải chọn đủ 2 nguồn                                                   Chưa chọn nguồn                Cao
215         NCL-06-CN-004                                            US-63: Chuyển tiền giữa hai nguồn tiền         TC-04                  Luồng thành công (lưu lịch sử)                                               Đã chuyển tiền thành công                                                   Xem lại lịch sử giao dịch (nếu có màn hình riêng)                                                                                                                                                                                                                                                                                                                                                                                                Giao dịch chuyển tiền được ghi lại — cần xác nhận có màn hình lịch sử giao dịch theo nguồn tiền hay không                                                                 —               Thấp
216         NCL-06-CN-005                                 US-64: Nhận cảnh báo khi chuyển tiền không hợp lệ         TC-01                            Dữ liệu không hợp lệ                                           Màn hình Chuyển tiền hiển thị                                                Chọn Nguồn tiền gửi = Nguồn tiền nhận (cùng 1 nguồn)                                                                                                                                                                                                                                                                                                                                                                                                                                          Chặn xác nhận, báo lỗi "Nguồn gửi và nguồn nhận phải khác nhau"                                          Chọn "Tiền mặt" cho cả 2                Cao
217         NCL-06-CN-005                                 US-64: Nhận cảnh báo khi chuyển tiền không hợp lệ         TC-02                            Dữ liệu không hợp lệ                                              "Tiền mặt" có số dư 50.000                               Nhập Số tiền chuyển = 100.000 (lớn hơn số dư), Nguồn gửi = "Tiền mặt"                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Chặn xác nhận, báo lỗi "Số dư không đủ"                                      Chuyển 100.000, số dư 50.000                Cao
218         NCL-06-CN-005                                 US-64: Nhận cảnh báo khi chuyển tiền không hợp lệ         TC-03                Luồng thành công (giới hạn đúng)                                             "Tiền mặt" có số dư 100.000                                                       Chuyển đúng bằng 100.000 (bằng số dư hiện có)                                                                                                                                                                                                                                                                                                                                                                                                                                                         Cho phép chuyển thành công, số dư nguồn gửi về 0                                            Chuyển 100.000 = số dư         Trung bình
--- SHEET: Tasks (Công việc) ---
     Mã User Story                                                             Tên User Story Mã công việc                                                              Tên công việc                                                                                                                                Mô tả kết quả cần đạt             Nhóm công việc  Độ ưu tiên
0    NCL-01-CN-001                                    US-01: Chọn nhu cầu sử dụng khi đăng ký        CV-01                               Làm rõ danh sách nhu cầu và quy tắc loại trừ                                              Liệt kê đủ 5 lựa chọn kinh doanh + 1 lựa chọn "Không kinh doanh", xác định rõ quy tắc loại trừ lẫn nhau        Phân tích nghiệp vụ    Bắt buộc
1    NCL-01-CN-001                                    US-01: Chọn nhu cầu sử dụng khi đăng ký        CV-02                                             Thiết kế màn hình chọn nhu cầu                                                         Dựng giao diện multi-select với card icon, nút Tiếp tục disabled/active theo trạng thái chọn         Thiết kế giao diện    Bắt buộc
2    NCL-01-CN-001                                    US-01: Chọn nhu cầu sử dụng khi đăng ký        CV-03                                       Phát triển API lưu lựa chọn khảo sát                                                               Xây endpoint lưu lựa chọn nhu cầu gắn với phiên đăng ký (chưa có tài khoản chính thức)    Phát triển phần máy chủ    Bắt buộc
3    NCL-01-CN-001                                    US-01: Chọn nhu cầu sử dụng khi đăng ký        CV-04                                          Phát triển giao diện chọn nhu cầu                                                                         Xây chức năng multi-select, xử lý logic loại trừ khi chọn "Không kinh doanh"  Phát triển phần giao diện    Bắt buộc
4    NCL-01-CN-001                                    US-01: Chọn nhu cầu sử dụng khi đăng ký        CV-05                                        Viết kiểm thử màn hình chọn nhu cầu                                                                                           Kiểm thử các trường hợp chọn/không chọn, loại trừ lẫn nhau                   Kiểm thử    Bắt buộc
